sat,demand,gap,dead_health,moat,momentum,forced_buyer,viability,is_migrator,dead_pct,niche_n,niche_tp,niche_vel,display_name,author,tier,total_purchases,last_month,price_cents,rating,reviews
85,90,30,50,30,90,10,63,False,0.0,2,6880,88,Emipro Connector Engine,Emipro Technologies Pvt. Ltd.,WINNER,4841,80,2340,0.0,0
20,90,30,45,80,23,10,44,False,58.7,649,9805,76,Dashboard Ninja with AI,Ksolves India Ltd.,WINNER,3018,26,54611,5.0,188
85,90,30,50,30,90,10,63,False,0.0,1,2309,36,Droggol Theme Common,Droggol Infotech Private Limited,WINNER,2309,36,995,0.0,0
20,90,30,45,40,77,10,50,False,68.3,82,3134,73,Shopify Odoo Connector,Emipro Technologies Pvt. Ltd.,WINNER,2253,42,58383,5.0,259
85,90,30,50,30,90,10,63,False,0.0,2,6880,88,Emipro Theme Base,Emipro Technologies Pvt. Ltd.,WINNER,2039,8,4980,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo WooCommerce Connector,Emipro Technologies Pvt. Ltd.,WINNER,1751,14,58383,5.0,119
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Direct Print PRO,VentorTech,WINNER,1729,35,23283,5.0,69
20,90,30,45,80,24,10,44,False,58.5,578,6701,112,Advanced Dashboard Ninja with AI,Ksolves India Ltd.,WINNER,1427,10,72044,5.0,52
20,90,30,45,80,24,10,44,False,58.5,578,6701,112,Advanced Web Domain Widget,Terabits Technolab,WINNER,1070,26,498,0.0,0
50,90,50,65,30,75,10,59,False,47.1,17,1221,35,Simplify Access Management,Terabits Technolab,WINNER,953,25,44611,5.0,13
20,90,50,45,80,15,10,45,False,62.4,6551,41572,326,Product QR Code Generator,Softhealer Technologies,WINNER,904,8,1170,0.0,0
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,All in one Dynamic Financial Reports v19,Pycus,WINNER,873,9,17550,5.0,22
50,65,30,85,40,54,70,57,True,31.8,22,2890,42,ChatRoom BASE Whatsapp - Messenger - Instagram. Live Chat. Real All in One with ChatGPT OpenAI and Sale Funnels. Online translator.,AcruxLab,WINNER,842,10,9878,5.0,14
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Multi-Channel Sale,Webkul Software Pvt. Ltd.,WINNER,812,5,2900,0.0,0
35,90,30,85,30,15,10,46,False,37.8,45,1110,10,Requisitions Material Stock and Purchase by Employees | User Material Request and Purchase Requisition Workflow in Odoo,Probuse Consulting Service Pvt. Ltd.,WINNER,781,4,9243,0.0,0
20,90,50,45,80,38,10,49,False,58.6,220,2505,49,Cloud Storage Solutions,faOtools,WINNER,755,14,37206,5.0,5
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Stock in Odoo,BROWSEINFO,WINNER,754,7,3393,5.0,16
20,90,50,45,80,23,10,46,False,64.3,446,4508,25,Journal Sequence For Odoo 19,Odoo Developers,WINNER,747,10,1293,0.0,0
20,90,50,65,80,15,10,47,False,48.1,780,7607,58,Multiple Branch Unit Operation Setup for All Applications Odoo,BROWSEINFO,WINNER,710,4,17433,5.0,6
85,90,30,50,40,36,10,55,False,0.0,3,953,7,Atharva Theme Base,Atharva System,WINNER,682,6,702,0.0,0
20,90,50,45,40,30,10,44,False,59.7,62,1674,30,Amazon Odoo Connector,Emipro Technologies Pvt. Ltd.,WINNER,671,12,58383,5.0,102
20,90,50,45,50,24,10,44,False,63.5,63,1143,7,Professional Report Templates,Optima ICT Services LTD,WINNER,650,2,17433,5.0,15
20,90,50,25,50,20,10,41,False,70.6,160,1453,4,MuK REST API,MuK IT,WINNER,639,3,22815,5.0,6
20,90,50,45,80,15,10,45,False,62.4,6551,41572,326,Product Multi Barcode,Softhealer Technologies,WINNER,627,8,2686,0.0,0
20,90,50,45,80,15,10,45,False,62.4,6551,41572,326,Product Bundle Pack in Odoo,BROWSEINFO,WINNER,612,3,4095,5.0,6
20,90,30,85,80,25,10,49,False,30.9,97,4208,32,Gantt Native Web view,Viktor Vorobjov,WINNER,607,1,34983,5.0,6
20,90,50,25,40,15,10,39,False,83.3,72,829,7,Parent Account (Chart of Account Hierarchy),Omal Bastin / O4ODOO,WINNER,604,2,3510,5.0,7
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo E-Commerce Connector Core,VentorTech,WINNER,588,31,5850,0.0,0
20,90,50,45,80,16,10,45,False,58.8,1396,9337,83,List View Manager,Ksolves India Ltd.,WINNER,579,4,20007,5.0,17
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Cookies Consent Management,Garazd Creation,WINNER,565,24,117,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,"Odoo all import for Sales, Purchase, Invoice, Inventory, Pricelist, BOM, Payment, Journal Entry, Picking, Product, Customer.",BROWSEINFO,WINNER,528,0,9828,5.0,19
20,65,50,45,60,12,70,43,True,64.9,74,1008,7,Activities Management-Advance,Softhealer Technologies,WINNER,499,1,16811,5.0,5
20,65,50,45,80,20,70,46,True,62.8,1424,8118,80,Mail Messages Easy Pro,Cetmix,WINNER,497,4,29133,5.0,8
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,All In One Helpdesk | CRM Helpdesk | Sale Order Helpdesk | Purchase Helpdesk | Invoice Helpdesk | Helpdesk Timesheet | Helpdesk Support Ticket To Task,Softhealer Technologies,WINNER,491,0,15791,0.0,0
20,90,30,65,30,29,10,43,False,49.1,53,874,11,Clinic - Hospital Management System ( HMS by AlmightyCS ),Almighty Consulting Solutions Pvt. Ltd.,WINNER,488,4,8601,5.0,18
50,65,50,45,30,83,70,58,True,66.7,24,502,8,Lost Messages Routing,faOtools,WINNER,486,8,4446,0.0,0
20,90,50,45,80,14,10,45,False,55.5,876,5169,55,"Hide Any Menu, Any Field, Any Report, Any Button",FreelancerApps,WINNER,475,0,1879,5.0,21
20,90,50,45,80,14,10,45,False,67.2,1478,8780,57,Project Job Costing (Contracting) and Job Cost Sheet for Construction,Probuse Consulting Service Pvt. Ltd.,WINNER,467,3,20826,0.0,0
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,All pos orders list in Odoo,BROWSEINFO,WINNER,466,1,2106,0.0,0
20,90,50,45,80,16,10,45,False,57.1,4175,29802,259,Web Timer Widget,Almighty Consulting Solutions Pvt. Ltd.,WINNER,462,5,1400,0.0,0
50,90,50,45,30,10,10,45,False,68.2,22,480,1,IZI Dashboard With AI,IZI PT Solusi Usaha Mudah,WINNER,452,1,39800,5.0,23
20,90,50,65,80,12,10,47,False,50.7,1666,13293,70,Customer Statement and Customer Overdue Payments Vendor Bank Statements Reports Odoo,BROWSEINFO,WINNER,443,0,7605,5.0,10
20,90,50,25,80,29,10,44,False,70.8,1312,13296,189,Base Marketplace Connector,TeqStars,WINNER,439,10,2340,0.0,0
20,90,50,45,80,14,10,45,False,55.6,2391,16969,94,Sales Commission from Sales/Invoice/Payment in Odoo,BROWSEINFO,WINNER,424,2,7020,0.0,0
20,90,50,65,70,60,10,54,False,50.4,131,1627,6,Generic Security Restriction,Center of Research and Development,WINNER,417,6,4095,5.0,5
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,All in One POS Features in Odoo,BROWSEINFO,WINNER,414,0,11583,5.0,15
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Multi Vendor Marketplace,Webkul Software Pvt. Ltd.,WINNER,413,3,29901,5.0,7
50,65,30,85,40,54,70,57,True,31.8,22,2890,42,ChatRoom PACK. Send from many places and Templates,AcruxLab,WINNER,411,9,9878,0.0,0
20,90,50,65,80,14,10,47,False,52.7,3285,24420,208,Website | eCommerce Tracking Base,Garazd Creation,WINNER,411,15,1170,0.0,0
70,90,30,85,75,10,10,55,False,0.0,6,824,2,KnowSystem: Knowledge Base System,faOtools,WINNER,410,1,18486,5.0,10
20,90,50,45,80,15,10,45,False,62.4,6551,41572,326,Product Barcode Generator,Softhealer Technologies,WINNER,400,5,2340,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Gantt View Base,Ksolves India Ltd.,WINNER,397,7,28548,5.0,5
35,90,30,25,30,73,10,48,False,80.0,15,416,7,Viindoo Base,T.V.T Marine Automation (aka TVTMA),WINNER,393,7,579,0.0,0
50,90,50,85,30,56,10,58,False,40.0,15,499,15,ZPL Label Designer PRO,VentorTech,WINNER,391,10,11583,5.0,11
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Combo in Odoo,BROWSEINFO,WINNER,389,3,936,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Product Label Builder Pro,Garazd Creation,WINNER,387,8,30011,5.0,15
20,90,50,65,80,14,10,47,False,52.7,3285,24420,208,Website Helpdesk Support Ticket/Issue Management,Probuse Consulting Service Pvt. Ltd.,WINNER,384,0,6903,5.0,11
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,"All in one Hide Menu,Submenu, Field and Reports",BROWSEINFO,WINNER,381,1,1053,5.0,5
20,65,50,45,50,44,70,48,True,67.1,85,1067,24,Popup Message,Softhealer Technologies,WINNER,376,17,1,0.0,0
20,90,50,65,80,14,10,47,False,48.4,283,2191,11,Snippet Advanced,Softhealer Technologies,WINNER,375,2,117,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Magento 2 Connector,Emipro Technologies Pvt. Ltd.,WINNER,369,6,52533,5.0,35
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Shopify Connector (GraphQL Powered),TeqStars,WINNER,367,7,46799,5.0,82
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo 19 Accounting Excel Reports,Odoo Mates,WINNER,366,4,3986,0.0,0
85,90,30,50,40,0,10,49,False,0.0,1,363,0,Whatsapp-all-in-one Dashboard,Pragmatic TechSoft Pvt Ltd.,WINNER,363,0,11700,5.0,6
20,90,50,25,80,29,10,44,False,70.8,1312,13296,189,Base - Hospital Management System ( HMS by AlmightyCS ),Almighty Consulting Solutions Pvt. Ltd.,WINNER,362,5,3600,0.0,0
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS All Orders List,Webkul Software Pvt. Ltd.,WINNER,359,3,2700,0.0,0
20,90,50,25,80,17,10,42,False,74.8,3101,17021,146,Stock Picking Cancel/Reverse/Revert Odoo,BROWSEINFO,WINNER,358,2,5733,5.0,9
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Stock,Webkul Software Pvt. Ltd.,WINNER,352,3,3000,5.0,5
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Google Consent Mode,Garazd Creation,WINNER,351,20,3686,0.0,0
20,90,50,45,80,13,10,44,False,57.9,1130,11108,56,Import Invoices from Excel or CSV File in odoo,BROWSEINFO,WINNER,349,1,1755,5.0,9
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Gantt View Project,Ksolves India Ltd.,WINNER,346,6,34281,5.0,14
20,90,50,45,80,15,10,45,False,62.4,6551,41572,326,"Product images and line numbers on Sales Orders, Quotations and Invoices",Dusal Solutions,WINNER,346,0,702,0.0,0
20,90,50,25,80,29,10,44,False,70.8,1312,13296,189,Base Extension,Openinside,WINNER,339,2,1004,0.0,0
20,90,50,65,80,14,10,47,False,52.7,3285,24420,208,Website Product Stock,Webkul Software Pvt. Ltd.,WINNER,338,2,3900,5.0,8
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Google Analytics 4 eCommerce Tracking,Garazd Creation,WINNER,338,12,13689,0.0,0
20,90,30,85,80,25,10,49,False,30.9,97,4208,32,Gantt Native view for Projects,Viktor Vorobjov,WINNER,337,0,34983,0.0,0
20,90,50,45,80,10,10,44,False,63.8,1010,5238,24,Task Delegation and Subtasks Odoo,BROWSEINFO,WINNER,335,0,1170,0.0,0
20,90,50,45,80,14,10,45,False,55.9,564,4138,27,Pdf Print Preview,itechgroup,WINNER,334,2,3041,0.0,0
20,90,50,65,80,13,10,47,False,54.7,2555,17832,120,Custom Fields: Core,faOtools,WINNER,334,1,3276,0.0,0
20,90,50,45,60,10,10,42,False,66.0,103,881,3,"Backup ODOO [Local, Remote, Drive, Dropbox, Amazon S3]",Hilar AK,WINNER,331,1,3860,5.0,14
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Cash register Z-Report in Odoo,BROWSEINFO,WINNER,330,3,1404,0.0,0
20,90,50,45,50,11,10,42,False,69.3,283,1278,9,SMS Notification,Webkul Software Pvt. Ltd.,WINNER,326,1,4900,0.0,0
50,65,30,85,40,54,70,57,True,31.8,22,2890,42,ChatRoom CRM extra. Create CRM Leads direct in ChatRoom. Real All in One,AcruxLab,WINNER,324,5,15754,0.0,0
20,90,50,45,80,12,10,44,False,57.1,480,3242,11,Helpdesk,Softhealer Technologies,WINNER,324,2,7962,5.0,5
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Facebook Pixel Integration,Garazd Creation,WINNER,324,7,2106,0.0,0
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,"All In One Import - Partner, Product, Sales, Purchase, Accounts, Inventory, BOM, CRM, Project | Import Product Template | Import Product Variant | Import Product Image | Import Sale Order Lines | Import Reordering Rules| Import Purchase Order Lines",Softhealer Technologies,WINNER,323,1,16144,5.0,6
50,90,30,85,40,54,10,56,False,31.8,22,2890,42,ChatRoom Chatter. Chat history in any form.,AcruxLab,WINNER,319,5,14758,5.0,5
20,90,50,65,80,16,10,47,False,51.0,734,7497,64,Point of Sale Retail Shop| POS Retail Shop| All In One POS Retail,Softhealer Technologies,WINNER,315,3,31240,5.0,6
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,ODOO Email CC and BCC,Webkul Software Pvt. Ltd.,WINNER,315,14,4500,0.0,0
20,90,30,45,80,24,10,44,False,58.5,578,6701,112,"Advanced Property Sale & Rental Management | Real Estate
     | Property Sales | Property Rental | Property Management",TechKhedut Inc.,WINNER,314,7,22500,5.0,6
20,90,50,65,80,22,10,48,False,53.6,444,5285,69,WhatsApp Odoo Integration,InTechual Solutions,WINNER,312,0,2925,5.0,11
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo 19 POS Retail & Restaurant | Advanced Point of Sale Multi-Store Barcode Sync,POS Master Team,WINNER,312,0,23400,5.0,33
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,All in One Disable Followers | Sale Order Disable Followers | Purchase Order Disable Followers | Invoice Disable Followers,Softhealer Technologies,WINNER,311,0,2457,0.0,0
20,90,50,25,60,24,10,42,False,72.5,222,1631,18,Security User Roles,faOtools,WINNER,311,4,4446,0.0,0
20,90,50,65,80,13,10,47,False,54.7,430,2943,40,Login as another user,Openinside,WINNER,308,5,3014,0.0,0
20,90,50,65,80,25,10,49,False,52.8,963,10459,114,Print Dynamic Barcode Labels (Product/Template/Purchase/Picking),TidyWay,WINNER,308,0,5850,5.0,10
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Google Shopping | Google Merchant Center Next,Garazd Creation,WINNER,308,13,15269,5.0,6
20,90,50,45,80,13,10,44,False,57.9,1130,11108,56,Import Stock Inventory from Excel/CSV File,BROWSEINFO,WINNER,303,0,2574,0.0,0
50,90,30,45,30,42,10,48,False,61.9,21,381,4,OneDrive / SharePoint Odoo Integration,faOtools,WINNER,302,4,45513,0.0,0
20,90,50,25,40,36,10,42,False,77.6,331,1165,51,Module For Merging Pos/Website Coupons,Webkul Software Pvt. Ltd.,WINNER,302,2,99,0.0,0
20,90,50,45,80,13,10,44,False,57.9,1130,11108,56,Import Product Variant from CSV/Excel file - Advance,Softhealer Technologies,WINNER,301,1,3160,0.0,0
20,90,30,85,50,32,10,48,False,37.0,100,2705,53,Facebook Pixel Integration,Webkul Software Pvt. Ltd.,WINNER,300,3,3499,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo REST API (JSON & XML),Synconics Technologies Pvt. Ltd.,WINNER,300,4,9500,0.0,0
20,90,50,45,80,14,10,45,False,67.2,1478,8780,57,Project Task SubTask Checklist,FreelancerApps,WINNER,300,0,1516,0.0,0
20,90,50,65,80,34,10,51,False,53.4,382,4763,86,Google Tag Manager,Webkul Software Pvt. Ltd.,WINNER,297,2,9901,0.0,0
20,90,50,45,80,15,10,45,False,62.4,6551,41572,326,Product Low Stock Notification/Alert in odoo,BROWSEINFO,WINNER,296,1,2223,0.0,0
50,90,30,85,60,10,10,50,False,30.0,20,608,1,Customer/supplier statement of account reports in Odoo,BROWSEINFO,WINNER,296,1,4797,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Rest API,Webkul Software Pvt. Ltd.,WINNER,296,1,9901,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Approval,Domiup ([email]),WINNER,296,2,8150,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Excel Connector,XFanis,WINNER,296,5,4776,0.0,0
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Orders Reprint and POS ReOrder in Odoo,BROWSEINFO,WINNER,295,0,3159,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo WooCommerce Connector With AI,Ksolves India Ltd.,WINNER,295,6,38437,5.0,43
20,90,50,65,80,14,10,47,False,51.6,523,3274,19,Mass Clean and Delete Data Records,BROWSEINFO,WINNER,292,3,585,0.0,0
20,90,30,65,80,17,10,45,False,50.6,650,7778,64,Dynamic Product Labels | All In One Barcode Labels | Product Template Barcode Label,Softhealer Technologies,WINNER,289,2,3393,0.0,0
20,90,30,65,80,16,10,45,False,48.4,504,4099,27,Manufacturing Process Costing in Odoo,BROWSEINFO,WINNER,289,0,10413,0.0,0
35,90,30,65,70,11,10,46,False,54.2,48,698,4,Microsoft Azure SSO Integration,Serpent Consulting Services Pvt. Ltd.,WINNER,289,0,15093,0.0,0
50,90,30,85,50,20,10,51,False,35.7,14,652,2,Stocks Access Rules,faOtools,WINNER,288,2,4446,0.0,0
20,90,50,65,80,17,10,48,False,52.0,569,5916,48,Cancel Stock Picking (Delivery Order) & Reset to Draft,Craftsync Technologies,WINNER,288,2,1754,0.0,0
70,90,30,85,40,0,10,51,False,12.5,8,347,0,Backmate Configuration Base,Softhealer Technologies,WINNER,288,0,117,5.0,5
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Power BI Connector,Webkul Software Pvt. Ltd.,WINNER,286,6,39901,0.0,0
20,90,30,65,80,17,10,45,False,50.6,650,7778,64,Dynamic Financial Report,Ksolves India Ltd.,WINNER,285,3,13923,5.0,14
20,90,50,65,80,14,10,47,False,52.5,257,2664,17,Global Dynamic Export Excel Reports For all Application in Odoo,BROWSEINFO,WINNER,284,1,1989,5.0,5
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Affiliate Management,Webkul Software Pvt. Ltd.,WINNER,283,2,12500,0.0,0
20,90,50,45,60,13,10,43,False,69.1,194,1495,12,Force date in Stock Transfer and Inventory Adjustment,Edge Technologies,WINNER,282,0,2925,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,"Odoo 16 Dynamic Accounting Reports - PDF, Excel",Odoo Mates,WINNER,281,0,5890,5.0,6
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Multi Currency payment in Odoo,BROWSEINFO,WINNER,279,3,5733,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo REST API,AVS',WINNER,278,0,6435,0.0,0
50,90,30,85,50,20,10,51,False,35.7,14,652,2,Stocks by Locations,faOtools,WINNER,277,0,3510,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Direct Print,SkyERP,WINNER,275,0,5849,0.0,0
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Product Variants Popup,Softhealer Technologies,WINNER,273,1,2457,0.0,0
85,90,30,50,30,42,10,55,False,0.0,2,283,4,Joint Calendar,faOtools,WINNER,270,4,8190,5.0,5
85,90,30,50,40,36,10,55,False,0.0,3,953,7,Atharva Theme General,Atharva System,WINNER,270,0,468,0.0,0
20,90,30,85,80,25,10,49,False,30.9,97,4208,32,Gantt View Odoo 19,Cybrosys Techno Solutions,WINNER,268,2,5849,0.0,0
20,90,30,45,70,20,10,42,False,56.1,585,2746,73,Shipping Connector,NsInfosystem,WINNER,268,8,1169,0.0,0
20,90,50,65,80,15,10,47,False,53.1,867,10305,74,Inventory Adjustment Backdated,Equick ERP,WINNER,266,4,1638,0.0,0
35,70,30,65,30,32,10,42,True,48.1,27,419,11,Xero Integration OAuth 2.0 REST API,Pragmatic TechSoft Pvt Ltd.,WINNER,264,6,29901,0.0,0
20,90,50,65,80,14,10,47,False,53.7,369,2463,21,Merge Delivery Orders/Incoming Shipments in odoo,BROWSEINFO,WINNER,264,3,2808,0.0,0
20,90,50,45,80,16,10,45,False,57.1,4175,29802,259,Web Gantt View,Almighty Consulting Solutions Pvt. Ltd.,WINNER,263,0,1411,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Base Connector,Ksolves India Ltd.,WINNER,263,6,3071,5.0,18
70,90,50,85,65,0,10,55,False,25.0,4,514,0,Clever Multiple Invoice Template,Appjetty,WINNER,263,0,5890,5.0,10
20,90,50,65,80,21,10,48,False,54.7,4229,35162,371,IP Network Printer Drivers (ESC/POS),Optima ICT Services LTD,WINNER,262,0,15093,0.0,0
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,All in One Mobile Barcode/QRCode Scanner|Sale Order Mobile Barcode Scanner|Purchase Order Mobile Barcode Scanner|Invoice Mobile Barcode Scanner|Inventory Mobile Barcode Scanner|Bill Of Material Mobile Barcode Scanner,Softhealer Technologies,WINNER,260,1,12987,0.0,0
70,90,30,85,30,21,10,54,False,25.0,4,308,2,Allow/Disable POS Features Point of Sales Access rights POS Restrict User staff permissions,BROWSEINFO,WINNER,260,2,2340,0.0,0
20,90,50,65,80,18,10,48,False,48.4,1578,23967,225,ALL POS Reports in Odoo (POS BOX Compatible),BROWSEINFO,WINNER,260,1,4563,0.0,0
50,65,30,85,40,54,70,57,True,31.8,22,2890,42,ChatRoom Facebook/Instagram/Whatsapp Live Chat. Real All in One,AcruxLab,WINNER,260,2,9878,0.0,0
20,90,30,65,50,41,10,47,False,45.5,66,972,29,Biometric Attendance Machines Integration,T.V.T Marine Automation (aka TVTMA),WINNER,259,1,23850,0.0,0
20,90,50,45,80,13,10,44,False,57.9,1130,11108,56,Import Bank Statement Lines from Excel/CSV file,BROWSEINFO,WINNER,259,0,1170,5.0,5
20,90,50,25,60,21,10,42,False,73.3,187,1319,10,Manual Currency Exchange rate for Sales Order/Customer Invoice/Vendor Bills/Purchase Orders/Payments,Sitaram,WINNER,257,0,3510,0.0,0
20,90,50,25,60,21,10,42,False,73.3,187,1319,10,Manual Currency Exchange Rate on Invoice and Payment in Odoo,BROWSEINFO,WINNER,257,3,1755,0.0,0
20,90,50,25,60,21,10,42,False,73.3,187,1319,10,Manual Currency Exchange Rate on Invoice/Payment/Sale/Purchase in Odoo,BROWSEINFO,WINNER,256,4,2574,0.0,0
20,90,30,65,80,26,10,47,False,46.2,4170,77744,1030,Odoo Subscription Management,Globalteckz,MID,99,0,5733,0.0,0
20,90,50,65,80,21,10,48,False,54.8,789,4946,61,Email Bcc,Equick ERP,MID,99,1,1404,0.0,0
20,90,50,65,80,14,10,47,False,50.8,5395,47571,337,POS Multi Currency (Community),Acespritech Solutions Pvt. Ltd.,MID,99,0,4212,0.0,0
35,90,30,85,80,10,10,49,False,19.0,42,902,2,SMTP by User,Futurelens,MID,99,0,1686,0.0,0
20,90,50,45,30,15,10,41,False,63.4,227,878,13,Schedule Activity at Centralized Place | Enhanced Activity Schedule Management for Odoo,Probuse Consulting Service Pvt. Ltd.,MID,99,1,3393,0.0,0
20,90,50,65,80,16,70,53,True,54.2,1260,10252,101,REST API Foundation for Odoo,EKIKA,MID,99,1,11760,0.0,0
20,90,50,25,50,20,10,41,False,70.6,160,1453,4,MuK Webhooks,MuK IT,MID,98,1,21060,0.0,0
20,90,50,25,60,14,10,40,False,71.0,138,505,4,UPS Shipping Integration(OAuth 2.0),Webkul Software Pvt. Ltd.,MID,98,0,14900,0.0,0
20,90,30,65,80,16,10,45,False,48.4,504,4099,27,Manufacturing Reset to Draft,Craftsync Technologies,MID,98,0,2807,0.0,0
